*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 2
  interpolator_ind_lhs.fork.inner_fork.inner_reg_block_0.reg_value = FALSE
  interpolator_ind_lhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolator_ind_lhs.interpolate.interpolate = TRUE
  interpolator_ind_lhs.ri.emit_init = FALSE
  ------- State  196 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 0
  seq_generator_Sup_in.outs = FALSE
  seq_generator_Sup_in.counter = 1
  interpolator_ind_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.ndw_in_Sup_in.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.ndw_out_Sup_out.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.fork.inner_fork.inner_reg_block_0.reg_value = FALSE
  interpolator_ind_lhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolator_ind_lhs.interpolate.interpolate = TRUE
  interpolator_ind_lhs.ri.emit_init = FALSE
  ------- State  197 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 0
  seq_generator_Sup_in.outs = TRUE
  seq_generator_Sup_in.counter = 1
  interpolator_ind_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  interpolator_ind_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.ndw_in_Sup_in.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.ndw_out_Sup_out.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.fork.inner_fork.inner_reg_block_0.reg_value = FALSE
  interpolator_ind_lhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolator_ind_lhs.interpolate.interpolate = TRUE
  interpolator_ind_lhs.ri.emit_init = FALSE
  ------- State  198 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 0
  seq_generator_Sup_in.outs = TRUE
  seq_generator_Sup_in.counter = 1
  interpolator_ind_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  interpolator_ind_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.ndw_in_Sup_in.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.ndw_out_Sup_out.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.fork.inner_fork.inner_reg_block_0.reg_value = FALSE
  interpolator_ind_lhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolator_ind_lhs.interpolate.interpolate = TRUE
  interpolator_ind_lhs.ri.emit_init = FALSE
  ------- State  199 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 0
  seq_generator_Sup_in.outs = FALSE
  seq_generator_Sup_in.counter = 1
  interpolator_ind_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  interpolator_ind_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.ndw_in_Sup_in.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.ndw_out_Sup_out.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.fork.inner_fork.inner_reg_block_0.reg_value = FALSE
  interpolator_ind_lhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolator_ind_lhs.interpolate.interpolate = TRUE
  interpolator_ind_lhs.ri.emit_init = FALSE
  ------- State  200 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 0
  seq_generator_Sup_in.outs = FALSE
  seq_generator_Sup_in.counter = 1
  interpolator_ind_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  interpolator_ind_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.ndw_in_Sup_in.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.ndw_out_Sup_out.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.fork.inner_fork.inner_reg_block_0.reg_value = FALSE
  interpolator_ind_lhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolator_ind_lhs.interpolate.interpolate = TRUE
  interpolator_ind_lhs.ri.emit_init = FALSE
  ------- State  201 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 0
  seq_generator_Sup_in.outs = TRUE
  seq_generator_Sup_in.counter = 1
  interpolator_ind_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.ndw_in_Sup_in.inner_ndwire.state = SLEEPING
  interpolator_ind_lhs.ndw_out_Sup_out.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.fork.inner_fork.inner_reg_block_0.reg_value = FALSE
  interpolator_ind_lhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolator_ind_lhs.interpolate.interpolate = TRUE
  interpolator_ind_lhs.ri.emit_init = FALSE
  ------- State  202 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 0
  seq_generator_Sup_in.outs = TRUE
  seq_generator_Sup_in.counter = 1
  interpolator_ind_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.ndw_in_Sup_in.inner_ndwire.state = SLEEPING
  interpolator_ind_lhs.ndw_out_Sup_out.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.fork.inner_fork.inner_reg_block_0.reg_value = FALSE
  interpolator_ind_lhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolator_ind_lhs.interpolate.interpolate = TRUE
  interpolator_ind_lhs.ri.emit_init = FALSE
  ------- State  203 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 0
  seq_generator_Sup_in.outs = FALSE
  seq_generator_Sup_in.counter = 1
  interpolator_ind_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.ndw_in_Sup_in.inner_ndwire.state = SLEEPING
  interpolator_ind_lhs.ndw_out_Sup_out.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.fork.inner_fork.inner_reg_block_0.reg_value = FALSE
  interpolator_ind_lhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolator_ind_lhs.interpolate.interpolate = TRUE
  interpolator_ind_lhs.ri.emit_init = FALSE
  ------- State  204 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 0
  seq_generator_Sup_in.outs = FALSE
  seq_generator_Sup_in.counter = 1
  interpolator_ind_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.ndw_in_Sup_in.inner_ndwire.state = SLEEPING
  interpolator_ind_lhs.ndw_out_Sup_out.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.fork.inner_fork.inner_reg_block_0.reg_value = FALSE
  interpolator_ind_lhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolator_ind_lhs.interpolate.interpolate = TRUE
  interpolator_ind_lhs.ri.emit_init = FALSE
  ------- State  205 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 0
  seq_generator_Sup_in.outs = TRUE
  seq_generator_Sup_in.counter = 1
  interpolator_ind_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  interpolator_ind_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.ndw_in_Sup_in.inner_ndwire.state = SLEEPING
  interpolator_ind_lhs.ndw_out_Sup_out.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.fork.inner_fork.inner_reg_block_0.reg_value = FALSE
  interpolator_ind_lhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolator_ind_lhs.interpolate.interpolate = TRUE
  interpolator_ind_lhs.ri.emit_init = FALSE
  ------- State  206 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 0
  seq_generator_Sup_in.outs = TRUE
  seq_generator_Sup_in.counter = 1
  interpolator_ind_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  interpolator_ind_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.ndw_in_Sup_in.inner_ndwire.state = SLEEPING
  interpolator_ind_lhs.ndw_out_Sup_out.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.fork.inner_fork.inner_reg_block_0.reg_value = FALSE
  interpolator_ind_lhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolator_ind_lhs.interpolate.interpolate = TRUE
  interpolator_ind_lhs.ri.emit_init = FALSE
  ------- State  207 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 0
  seq_generator_Sup_in.outs = FALSE
  seq_generator_Sup_in.counter = 1
  interpolator_ind_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  interpolator_ind_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.ndw_in_Sup_in.inner_ndwire.state = SLEEPING
  interpolator_ind_lhs.ndw_out_Sup_out.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.fork.inner_fork.inner_reg_block_0.reg_value = FALSE
  interpolator_ind_lhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolator_ind_lhs.interpolate.interpolate = TRUE
  interpolator_ind_lhs.ri.emit_init = FALSE
  ------- State  208 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 0
  seq_generator_Sup_in.outs = FALSE
  seq_generator_Sup_in.counter = 1
  interpolator_ind_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  interpolator_ind_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.ndw_in_Sup_in.inner_ndwire.state = SLEEPING
  interpolator_ind_lhs.ndw_out_Sup_out.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.fork.inner_fork.inner_reg_block_0.reg_value = FALSE
  interpolator_ind_lhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolator_ind_lhs.interpolate.interpolate = TRUE
  interpolator_ind_lhs.ri.emit_init = FALSE
  ------- State  209 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 0
  seq_generator_Sup_in.outs = TRUE
  seq_generator_Sup_in.counter = 1
  interpolator_ind_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.ndw_in_Sup_in.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.ndw_out_Sup_out.inner_ndwire.state = SLEEPING
  interpolator_ind_lhs.fork.inner_fork.inner_reg_block_0.reg_value = FALSE
  interpolator_ind_lhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolator_ind_lhs.interpolate.interpolate = TRUE
  interpolator_ind_lhs.ri.emit_init = FALSE
  ------- State  210 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 0
  seq_generator_Sup_in.outs = TRUE
  seq_generator_Sup_in.counter = 1
  interpolator_ind_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.ndw_in_Sup_in.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.ndw_out_Sup_out.inner_ndwire.state = SLEEPING
  interpolator_ind_lhs.fork.inner_fork.inner_reg_block_0.reg_value = FALSE
  interpolator_ind_lhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolator_ind_lhs.interpolate.interpolate = TRUE
  interpolator_ind_lhs.ri.emit_init = FALSE
  ------- State  211 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 0
  seq_generator_Sup_in.outs = FALSE
  seq_generator_Sup_in.counter = 1
  interpolator_ind_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.ndw_in_Sup_in.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.ndw_out_Sup_out.inner_ndwire.state = SLEEPING
  interpolator_ind_lhs.fork.inner_fork.inner_reg_block_0.reg_value = FALSE
  interpolator_ind_lhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolator_ind_lhs.interpolate.interpolate = TRUE
  interpolator_ind_lhs.ri.emit_init = FALSE
  ------- State  212 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 0
  seq_generator_Sup_in.outs = FALSE
  seq_generator_Sup_in.counter = 1
  interpolator_ind_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.ndw_in_Sup_in.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.ndw_out_Sup_out.inner_ndwire.state = SLEEPING
  interpolator_ind_lhs.fork.inner_fork.inner_reg_block_0.reg_value = FALSE
  interpolator_ind_lhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolator_ind_lhs.interpolate.interpolate = TRUE
  interpolator_ind_lhs.ri.emit_init = FALSE
  ------- State  213 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 0
  seq_generator_Sup_in.outs = TRUE
  seq_generator_Sup_in.counter = 1
  interpolator_ind_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  interpolator_ind_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.ndw_in_Sup_in.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.ndw_out_Sup_out.inner_ndwire.state = SLEEPING
  interpolator_ind_lhs.fork.inner_fork.inner_reg_block_0.reg_value = FALSE
  interpolator_ind_lhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolator_ind_lhs.interpolate.interpolate = TRUE
  interpolator_ind_lhs.ri.emit_init = FALSE
  ------- State  214 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 0
  seq_generator_Sup_in.outs = TRUE
  seq_generator_Sup_in.counter = 1
  interpolator_ind_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  interpolator_ind_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.ndw_in_Sup_in.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.ndw_out_Sup_out.inner_ndwire.state = SLEEPING
  interpolator_ind_lhs.fork.inner_fork.inner_reg_block_0.reg_value = FALSE
  interpolator_ind_lhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolator_ind_lhs.interpolate.interpolate = TRUE
  interpolator_ind_lhs.ri.emit_init = FALSE
  ------- State  215 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 0
  seq_generator_Sup_in.outs = FALSE
  seq_generator_Sup_in.counter = 1
  interpolator_ind_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  interpolator_ind_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.ndw_in_Sup_in.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.ndw_out_Sup_out.inner_ndwire.state = SLEEPING
  interpolator_ind_lhs.fork.inner_fork.inner_reg_block_0.reg_value = FALSE
  interpolator_ind_lhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolator_ind_lhs.interpolate.interpolate = TRUE
  interpolator_ind_lhs.ri.emit_init = FALSE
  ------- State  216 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 0
  seq_generator_Sup_in.outs = FALSE
  seq_generator_Sup_in.counter = 1
  interpolator_ind_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  interpolator_ind_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.ndw_in_Sup_in.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.ndw_out_Sup_out.inner_ndwire.state = SLEEPING
  interpolator_ind_lhs.fork.inner_fork.inner_reg_block_0.reg_value = FALSE
  interpolator_ind_lhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolator_ind_lhs.interpolate.interpolate = TRUE
  interpolator_ind_lhs.ri.emit_init = FALSE
  ------- State  217 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 0
  seq_generator_Sup_in.outs = TRUE
  seq_generator_Sup_in.counter = 1
  interpolator_ind_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.ndw_in_Sup_in.inner_ndwire.state = SLEEPING
  interpolator_ind_lhs.ndw_out_Sup_out.inner_ndwire.state = SLEEPING
  interpolator_ind_lhs.fork.inner_fork.inner_reg_block_0.reg_value = FALSE
  interpolator_ind_lhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolator_ind_lhs.interpolate.interpolate = TRUE
  interpolator_ind_lhs.ri.emit_init = FALSE
  ------- State  218 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 0
  seq_generator_Sup_in.outs = TRUE
  seq_generator_Sup_in.counter = 1
  interpolator_ind_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.ndw_in_Sup_in.inner_ndwire.state = SLEEPING
  interpolator_ind_lhs.ndw_out_Sup_out.inner_ndwire.state = SLEEPING
  interpolator_ind_lhs.fork.inner_fork.inner_reg_block_0.reg_value = FALSE
  interpolator_ind_lhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolator_ind_lhs.interpolate.interpolate = TRUE
  interpolator_ind_lhs.ri.emit_init = FALSE
  ------- State  219 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 0
  seq_generator_Sup_in.outs = FALSE
  seq_generator_Sup_in.counter = 1
  interpolator_ind_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.ndw_in_Sup_in.inner_ndwire.state = SLEEPING
  interpolator_ind_lhs.ndw_out_Sup_out.inner_ndwire.state = SLEEPING
  interpolator_ind_lhs.fork.inner_fork.inner_reg_block_0.reg_value = FALSE
  interpolator_ind_lhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolator_ind_lhs.interpolate.interpolate = TRUE
  interpolator_ind_lhs.ri.emit_init = FALSE
  ------- State  220 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 0
  seq_generator_Sup_in.outs = FALSE
  seq_generator_Sup_in.counter = 1
  interpolator_ind_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.ndw_in_Sup_in.inner_ndwire.state = SLEEPING
  interpolator_ind_lhs.ndw_out_Sup_out.inner_ndwire.state = SLEEPING
  interpolator_ind_lhs.fork.inner_fork.inner_reg_block_0.reg_value = FALSE
  interpolator_ind_lhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolator_ind_lhs.interpolate.interpolate = TRUE
  interpolator_ind_lhs.ri.emit_init = FALSE
  ------- State  221 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 0
  seq_generator_Sup_in.outs = TRUE
  seq_generator_Sup_in.counter = 1
  interpolator_ind_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  interpolator_ind_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.ndw_in_Sup_in.inner_ndwire.state = SLEEPING
  interpolator_ind_lhs.ndw_out_Sup_out.inner_ndwire.state = SLEEPING
  interpolator_ind_lhs.fork.inner_fork.inner_reg_block_0.reg_value = FALSE
  interpolator_ind_lhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolator_ind_lhs.interpolate.interpolate = TRUE
  interpolator_ind_lhs.ri.emit_init = FALSE
  ------- State  222 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 0
  seq_generator_Sup_in.outs = TRUE
  seq_generator_Sup_in.counter = 1
  interpolator_ind_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  interpolator_ind_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.ndw_in_Sup_in.inner_ndwire.state = SLEEPING
  interpolator_ind_lhs.ndw_out_Sup_out.inner_ndwire.state = SLEEPING
  interpolator_ind_lhs.fork.inner_fork.inner_reg_block_0.reg_value = FALSE
  interpolator_ind_lhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolator_ind_lhs.interpolate.interpolate = TRUE
  interpolator_ind_lhs.ri.emit_init = FALSE
  ------- State  223 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 0
  seq_generator_Sup_in.outs = FALSE
  seq_generator_Sup_in.counter = 1
  interpolator_ind_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  interpolator_ind_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.ndw_in_Sup_in.inner_ndwire.state = SLEEPING
  interpolator_ind_lhs.ndw_out_Sup_out.inner_ndwire.state = SLEEPING
  interpolator_ind_lhs.fork.inner_fork.inner_reg_block_0.reg_value = FALSE
  interpolator_ind_lhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolator_ind_lhs.interpolate.interpolate = TRUE
  interpolator_ind_lhs.ri.emit_init = FALSE
  ------- State  224 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 0
  seq_generator_Sup_in.outs = FALSE
  seq_generator_Sup_in.counter = 1
  interpolator_ind_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  interpolator_ind_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  interpolator_ind_lhs.ndw_in_Sup_in.inner_ndwire.state = SLEEPING
  interpolator_ind_lhs.ndw_out_Sup_out.inner_ndwire.state = SLEEPING
  interpolator_ind_lhs.fork.inner_fork.inner_reg_block_0.reg_value = FALSE
  interpolator_ind_lhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolator_ind_lhs.interpolate.interpolate = TRUE
  interpolator_ind_lhs.ri.emit_init = FALSE
  -------------------------
######################################################################
elapse: 0.09 seconds, total: 0.09 seconds
