[INFO  HLS_VERIFIER] Executing modelsim: [vsim -c -do simulation.do]
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(11680): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.handshake_constant_2.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(11688): (vcom-1195) Cannot find expanded name "work.handshake_constant_2".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(11688): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.extsi.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(11699): (vcom-1195) Cannot find expanded name "work.extsi".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(11699): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.handshake_fork.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(11711): (vcom-1195) Cannot find expanded name "work.handshake_fork".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(11711): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.shli.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(11732): (vcom-1195) Cannot find expanded name "work.shli".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(11732): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tfifo.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(11747): (vcom-1195) Cannot find expanded name "work.tfifo".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(11747): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.shli.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(11759): (vcom-1195) Cannot find expanded name "work.shli".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(11759): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tfifo.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(11774): (vcom-1195) Cannot find expanded name "work.tfifo".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(11774): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.oehb.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(11786): (vcom-1195) Cannot find expanded name "work.oehb".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(11786): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.oehb.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(11798): (vcom-1195) Cannot find expanded name "work.oehb".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(11798): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.addi.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(11810): (vcom-1195) Cannot find expanded name "work.addi".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(11810): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.oehb.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(11825): (vcom-1195) Cannot find expanded name "work.oehb".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(11825): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.addi.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(11837): (vcom-1195) Cannot find expanded name "work.addi".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(11837): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tfifo.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(11852): (vcom-1195) Cannot find expanded name "work.tfifo".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(11852): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.gate.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(11864): (vcom-1195) Cannot find expanded name "work.gate".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(11864): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.trunci.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(11880): (vcom-1195) Cannot find expanded name "work.trunci".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(11880): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.load.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(11892): (vcom-1195) Cannot find expanded name "work.load".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(11892): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.shli.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(11910): (vcom-1195) Cannot find expanded name "work.shli".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(11910): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tfifo.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(11925): (vcom-1195) Cannot find expanded name "work.tfifo".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(11925): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.shli.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(11937): (vcom-1195) Cannot find expanded name "work.shli".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(11937): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tfifo.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(11952): (vcom-1195) Cannot find expanded name "work.tfifo".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(11952): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.oehb.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(11964): (vcom-1195) Cannot find expanded name "work.oehb".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(11964): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.oehb.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(11976): (vcom-1195) Cannot find expanded name "work.oehb".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(11976): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.addi.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(11988): (vcom-1195) Cannot find expanded name "work.addi".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(11988): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.oehb.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(12003): (vcom-1195) Cannot find expanded name "work.oehb".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(12003): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.addi.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(12015): (vcom-1195) Cannot find expanded name "work.addi".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(12015): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.gate.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(12030): (vcom-1195) Cannot find expanded name "work.gate".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(12030): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.trunci.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(12046): (vcom-1195) Cannot find expanded name "work.trunci".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(12046): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.load.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(12058): (vcom-1195) Cannot find expanded name "work.load".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(12058): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.muli.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(12076): (vcom-1195) Cannot find expanded name "work.muli".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(12076): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.shli.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(12091): (vcom-1195) Cannot find expanded name "work.shli".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(12091): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tfifo.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(12106): (vcom-1195) Cannot find expanded name "work.tfifo".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(12106): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tfifo.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(12118): (vcom-1195) Cannot find expanded name "work.tfifo".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(12118): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.shli.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(12130): (vcom-1195) Cannot find expanded name "work.shli".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(12130): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tfifo.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(12145): (vcom-1195) Cannot find expanded name "work.tfifo".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(12145): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tfifo.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(12157): (vcom-1195) Cannot find expanded name "work.tfifo".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(12157): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.oehb.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(12169): (vcom-1195) Cannot find expanded name "work.oehb".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(12169): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.oehb.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(12181): (vcom-1195) Cannot find expanded name "work.oehb".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(12181): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.addi.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(12193): (vcom-1195) Cannot find expanded name "work.addi".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(12193): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.oehb.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(12208): (vcom-1195) Cannot find expanded name "work.oehb".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(12208): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.addi.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(12220): (vcom-1195) Cannot find expanded name "work.addi".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(12220): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tfifo.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(12235): (vcom-1195) Cannot find expanded name "work.tfifo".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(12235): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tehb_dataless.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(12247): (vcom-1195) Cannot find expanded name "work.tehb_dataless".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(12247): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.gate.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(12257): (vcom-1195) Cannot find expanded name "work.gate".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(12257): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.trunci.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(12273): (vcom-1195) Cannot find expanded name "work.trunci".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(12273): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.load.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(12285): (vcom-1195) Cannot find expanded name "work.load".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(12285): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.addi.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(12303): (vcom-1195) Cannot find expanded name "work.addi".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(12303): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.shli.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(12318): (vcom-1195) Cannot find expanded name "work.shli".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(12318): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tfifo.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(12333): (vcom-1195) Cannot find expanded name "work.tfifo".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(12333): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tfifo.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(12345): (vcom-1195) Cannot find expanded name "work.tfifo".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(12345): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.shli.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(12357): (vcom-1195) Cannot find expanded name "work.shli".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(12357): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tfifo.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(12372): (vcom-1195) Cannot find expanded name "work.tfifo".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(12372): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tfifo.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(12384): (vcom-1195) Cannot find expanded name "work.tfifo".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(12384): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.oehb.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(12396): (vcom-1195) Cannot find expanded name "work.oehb".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(12396): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.oehb.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(12408): (vcom-1195) Cannot find expanded name "work.oehb".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(12408): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.addi.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-16_00-24-33/kernel_3mm-0/out/sim/HDL_SRC/kernel_3mm.vhd(12420): (vcom-1195) Cannot find expanded name "work.addi".
