[INFO  HLS_VERIFIER] Executing modelsim: [vsim -c -do simulation.do]
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9886): (vcom-1195) Cannot find expanded name "work.handshake_fork".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9886): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.handshake_cmpi_0.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9901): (vcom-1195) Cannot find expanded name "work.handshake_cmpi_0".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9901): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tfifo.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9916): (vcom-1195) Cannot find expanded name "work.tfifo".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9916): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.handshake_fork.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9928): (vcom-1195) Cannot find expanded name "work.handshake_fork".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9928): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.gate.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9943): (vcom-1195) Cannot find expanded name "work.gate".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9943): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tfifo.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9957): (vcom-1195) Cannot find expanded name "work.tfifo".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9957): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.handshake_fork.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9969): (vcom-1195) Cannot find expanded name "work.handshake_fork".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9969): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.handshake_cmpi_0.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9984): (vcom-1195) Cannot find expanded name "work.handshake_cmpi_0".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9984): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tfifo.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9999): (vcom-1195) Cannot find expanded name "work.tfifo".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(9999): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.handshake_fork.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(10011): (vcom-1195) Cannot find expanded name "work.handshake_fork".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(10011): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.handshake_cmpi_0.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(10026): (vcom-1195) Cannot find expanded name "work.handshake_cmpi_0".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(10026): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tfifo.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(10041): (vcom-1195) Cannot find expanded name "work.tfifo".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(10041): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.handshake_fork.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(10053): (vcom-1195) Cannot find expanded name "work.handshake_fork".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(10053): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.gate.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(10068): (vcom-1195) Cannot find expanded name "work.gate".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(10068): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tfifo.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(10082): (vcom-1195) Cannot find expanded name "work.tfifo".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(10082): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.handshake_fork.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(10094): (vcom-1195) Cannot find expanded name "work.handshake_fork".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(10094): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.handshake_cmpi_0.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(10109): (vcom-1195) Cannot find expanded name "work.handshake_cmpi_0".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(10109): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.handshake_fork.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(10124): (vcom-1195) Cannot find expanded name "work.handshake_fork".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(10124): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.handshake_cmpi_0.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(10139): (vcom-1195) Cannot find expanded name "work.handshake_cmpi_0".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(10139): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tfifo.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(10154): (vcom-1195) Cannot find expanded name "work.tfifo".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(10154): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.handshake_fork.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(10166): (vcom-1195) Cannot find expanded name "work.handshake_fork".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(10166): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tfifo.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(10181): (vcom-1195) Cannot find expanded name "work.tfifo".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(10181): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.handshake_fork.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(10193): (vcom-1195) Cannot find expanded name "work.handshake_fork".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(10193): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.extsi.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(10208): (vcom-1195) Cannot find expanded name "work.extsi".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(10208): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tfifo.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(10220): (vcom-1195) Cannot find expanded name "work.tfifo".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(10220): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tehb_init.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(10232): (vcom-1195) Cannot find expanded name "work.tehb_init".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(10232): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tfifo_dataless.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(10244): (vcom-1195) Cannot find expanded name "work.tfifo_dataless".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(10244): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tehb_dataless_init.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(10254): (vcom-1195) Cannot find expanded name "work.tehb_dataless_init".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(10254): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.fork_dataless.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(10264): (vcom-1195) Cannot find expanded name "work.fork_dataless".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(10264): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tehb_dataless_init.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(10276): (vcom-1195) Cannot find expanded name "work.tehb_dataless_init".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(10276): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.sink_dataless.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(10286): (vcom-1195) Cannot find expanded name "work.sink_dataless".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(10286): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.cond_br_dataless.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(10294): (vcom-1195) Cannot find expanded name "work.cond_br_dataless".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(10294): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.sink_dataless.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(10309): (vcom-1195) Cannot find expanded name "work.sink_dataless".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(10309): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.cond_br_dataless.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(10317): (vcom-1195) Cannot find expanded name "work.cond_br_dataless".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(10317): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tfifo.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(10332): (vcom-1195) Cannot find expanded name "work.tfifo".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(10332): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.sink_dataless.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(10344): (vcom-1195) Cannot find expanded name "work.sink_dataless".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(10344): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.source.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(10352): (vcom-1195) Cannot find expanded name "work.source".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(10352): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.mux_dataless.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(10360): (vcom-1195) Cannot find expanded name "work.mux_dataless".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(10360): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tfifo.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(10375): (vcom-1195) Cannot find expanded name "work.tfifo".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(10375): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.source.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(10387): (vcom-1195) Cannot find expanded name "work.source".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(10387): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.mux_dataless.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(10395): (vcom-1195) Cannot find expanded name "work.mux_dataless".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(10395): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tfifo.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(10410): (vcom-1195) Cannot find expanded name "work.tfifo".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(10410): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tehb_dataless.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(10422): (vcom-1195) Cannot find expanded name "work.tehb_dataless".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(10422): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tehb_dataless.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(10432): (vcom-1195) Cannot find expanded name "work.tehb_dataless".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(10432): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.join_handshake.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(10442): (vcom-1195) Cannot find expanded name "work.join_handshake".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(10442): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.cond_br_dataless.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(10454): (vcom-1195) Cannot find expanded name "work.cond_br_dataless".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(10454): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tfifo.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(10469): (vcom-1195) Cannot find expanded name "work.tfifo".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(10469): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.sink_dataless.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(10481): (vcom-1195) Cannot find expanded name "work.sink_dataless".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(10481): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.cond_br_dataless.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(10489): (vcom-1195) Cannot find expanded name "work.cond_br_dataless".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(10489): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tfifo.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(10504): (vcom-1195) Cannot find expanded name "work.tfifo".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(10504): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.sink_dataless.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(10516): (vcom-1195) Cannot find expanded name "work.sink_dataless".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(10516): Unknown expanded name.
